Travel Approval ID,Travel Approval Name,Expense Owner Id,Travel Cost,Expense Cost,Cost Gap,Travel Date,Expense Date
a014o00000EgZoMAAV,TA-00136,00546000000aDL6AAM,2300,2360,60,31/10/2017,02/11/2017
a014o00000EgZoNAAV,TA-00137,00546000000aDL6AAM,2200,2260,60,31/10/2016,02/11/2016
a014o00000EgZoOAAV,TA-00138,00546000000aDL6AAM,2100,2160,60,31/10/2015,02/11/2015
a014o00000EgZoPAAV,TA-00139,00546000000aDL6AAM,3500,3560,60,31/10/2019,02/11/2019
a014o00000EgZoQAAV,TA-00140,00546000000aDL6AAM,3400,3460,60,31/10/2018,02/11/2018
a014o00000EgZoRAAV,TA-00141,00546000000aDL6AAM,3300,3360,60,31/10/2017,02/11/2017
a014o00000EgZpnAAF,TA-00221,00546000000aDL6AAM,100,100,0,31/12/2009,31/12/2009
a014o00000EgZpoAAF,TA-00222,00546000000aDL6AAM,400,400,0,31/01/2010,31/01/2010
a014o00000EgZppAAF,TA-00223,00546000000aDL6AAM,150,150,0,28/02/2010,28/02/2010
a014o00000EgZpqAAF,TA-00224,00546000000aDL6AAM,120,120,0,31/03/2010,31/03/2010
a014o00000EgZprAAF,TA-00225,00546000000aDL6AAM,950,950,0,30/04/2010,30/04/2010
a014o00000EgZpsAAF,TA-00226,00546000000aDL6AAM,120,120,0,31/05/2010,31/05/2010
a014o00000EgZptAAF,TA-00227,00546000000aDL6AAM,150,150,0,30/06/2010,30/06/2010
a014o00000EgZpuAAF,TA-00228,00546000000aDL6AAM,120,120,0,31/07/2010,31/07/2010
a014o00000EgZpvAAF,TA-00229,00546000000aDL6AAM,150,150,0,31/08/2010,31/08/2010
a014o00000EgZpwAAF,TA-00230,00546000000aDL6AAM,120,120,0,30/09/2010,30/09/2010
a014o00000EgZoTAAV,TA-00143,00546000000aDL6AAM,3100,3100,0,31/10/2015,31/10/2015
a014o00000EgZoUAAV,TA-00144,00546000000aDL6AAM,150,145,-5,09/01/2020,09/01/2020
a014o00000EgZoVAAV,TA-00145,00546000000aDL6AAM,150,145,-5,09/12/2019,09/12/2019
a014o00000EgZoWAAV,TA-00146,00546000000aDL6AAM,300,295,-5,09/12/2019,09/12/2019
a014o00000EgZoXAAV,TA-00147,00546000000aDL6AAM,150,145,-5,09/11/2019,09/11/2019
a014o00000EgZoYAAV,TA-00148,00546000000aDL6AAM,150,145,-5,09/10/2019,09/10/2019
a014o00000EgZoZAAV,TA-00149,00546000000aDL6AAM,150,145,-5,09/09/2019,09/09/2019
a014o00000EgZoaAAF,TA-00150,00546000000aDL6AAM,150,145,-5,09/08/2019,09/08/2019
a014o00000EgZobAAF,TA-00151,00546000000aDL6AAM,150,145,-5,09/07/2019,09/07/2019
a014o00000EgZocAAF,TA-00152,00546000000aDL6AAM,150,145,-5,09/06/2019,09/06/2019
a014o00000EgZodAAF,TA-00153,00546000000aDL6AAM,150,145,-5,09/05/2019,09/05/2019
a014o00000EgZoSAAV,TA-00142,00546000000aDL6AAM,3200,3195,-5,31/10/2016,31/10/2016
a014o00000EgZoeAAF,TA-00154,00546000000aDL6AAM,150,145,-5,09/04/2019,09/04/2019
a014o00000EgZofAAF,TA-00155,00546000000aDL6AAM,150,145,-5,09/03/2019,09/03/2019
a014o00000EgZogAAF,TA-00156,00546000000aDL6AAM,150,145,-5,09/02/2019,09/02/2019
a014o00000EgZohAAF,TA-00157,00546000000aDL6AAM,150,145,-5,09/01/2019,09/01/2019
a014o00000EgZoiAAF,TA-00158,00546000000aDL6AAM,450,445,-5,09/12/2018,09/12/2018
a014o00000EgZojAAF,TA-00159,00546000000aDL6AAM,125,120,-5,09/12/2018,09/12/2018
a014o00000EgZokAAF,TA-00160,00546000000aDL6AAM,125,120,-5,09/11/2018,09/11/2018
a014o00000EgZolAAF,TA-00161,00546000000aDL6AAM,125,120,-5,09/10/2018,09/10/2018
a014o00000EgZomAAF,TA-00162,00546000000aDL6AAM,125,120,-5,09/09/2018,09/09/2018
a014o00000EgZonAAF,TA-00163,00546000000aDL6AAM,125,120,-5,09/08/2018,09/08/2018
a014o00000EgZooAAF,TA-00164,00546000000aDL6AAM,125,120,-5,09/07/2018,09/07/2018
a014o00000EgZopAAF,TA-00165,00546000000aDL6AAM,125,120,-5,09/06/2018,09/06/2018
a014o00000EgZoqAAF,TA-00166,00546000000aDL6AAM,125,120,-5,09/05/2018,09/05/2018
a014o00000EgZorAAF,TA-00167,00546000000aDL6AAM,125,120,-5,09/04/2018,09/04/2018
a014o00000EgZosAAF,TA-00168,00546000000aDL6AAM,125,120,-5,09/03/2018,09/03/2018
a014o00000EgZotAAF,TA-00169,00546000000aDL6AAM,125,120,-5,09/02/2018,09/02/2018
a014o00000EgZouAAF,TA-00170,00546000000aDL6AAM,125,120,-5,09/01/2018,09/01/2018
a014o00000EgZovAAF,TA-00171,00546000000aDL6AAM,110,105,-5,09/12/2017,09/12/2017
a014o00000EgZowAAF,TA-00172,00546000000aDL6AAM,110,105,-5,09/11/2017,09/11/2017
a014o00000EgZtXAAV,TA-00453,00546000000aDL6AAM,30,25,-5,09/03/2000,09/03/2000
a014o00000EgZtYAAV,TA-00454,00546000000aDL6AAM,30,25,-5,09/02/2000,09/02/2000
a014o00000EgZtZAAV,TA-00455,00546000000aDL6AAM,30,25,-5,09/01/2000,09/01/2000
a014o00000EgZtaAAF,TA-00456,00546000000aDL6AAM,200,195,-5,09/12/1999,09/12/1999
a014o00000EgZtbAAF,TA-00457,00546000000aDL6AAM,200,195,-5,09/11/1999,09/11/1999
a014o00000EgZtcAAF,TA-00458,00546000000aDL6AAM,200,195,-5,09/10/1999,09/10/1999
a014o00000EgZtdAAF,TA-00459,00546000000aDL6AAM,200,195,-5,09/09/1999,09/09/1999
a014o00000EgZteAAF,TA-00460,00546000000aDL6AAM,200,195,-5,09/08/1999,09/08/1999
a014o00000EgZtfAAF,TA-00461,00546000000aDL6AAM,200,195,-5,09/07/1999,09/07/1999
a014o00000EgZtgAAF,TA-00462,00546000000aDL6AAM,200,195,-5,09/06/1999,09/06/1999
a014o00000EgZthAAF,TA-00463,00546000000aDL6AAM,200,195,-5,09/05/1999,09/05/1999
a014o00000EgZtiAAF,TA-00464,00546000000aDL6AAM,200,195,-5,09/04/1999,09/04/1999
a014o00000EgZtWAAV,TA-00452,00546000000aDL6AAM,30,25,-5,09/04/2000,09/04/2000
a014o00000EgZtjAAF,TA-00465,00546000000aDL6AAM,200,195,-5,09/03/1999,09/03/1999
a014o00000EgZtkAAF,TA-00466,00546000000aDL6AAM,200,195,-5,09/02/1999,09/02/1999
a014o00000EgZtlAAF,TA-00467,00546000000aDL6AAM,200,195,-5,09/01/1999,09/01/1999
a014o00000EgZtmAAF,TA-00468,00546000000aDL6AAM,200,195,-5,09/12/1998,09/12/1998
a014o00000EgZtnAAF,TA-00469,00546000000aDL6AAM,200,195,-5,09/11/1998,09/11/1998
a014o00000EgZtoAAF,TA-00470,00546000000aDL6AAM,200,195,-5,09/10/1998,09/10/1998
a014o00000EgZtpAAF,TA-00471,00546000000aDL6AAM,200,195,-5,09/09/1998,09/09/1998
a014o00000EgZtqAAF,TA-00472,00546000000aDL6AAM,200,195,-5,09/08/1998,09/08/1998
a014o00000EgZtrAAF,TA-00473,00546000000aDL6AAM,200,195,-5,09/07/1998,09/07/1998
a014o00000EgZtsAAF,TA-00474,00546000000aDL6AAM,200,195,-5,09/06/1998,09/06/1998
a014o00000EgZttAAF,TA-00475,00546000000aDL6AAM,200,195,-5,09/05/1998,09/05/1998
a014o00000EgZtuAAF,TA-00476,00546000000aDL6AAM,200,195,-5,09/04/1998,09/04/1998
a014o00000EgZtvAAF,TA-00477,00546000000aDL6AAM,200,195,-5,09/03/1998,09/03/1998
a014o00000EgZtwAAF,TA-00478,00546000000aDL6AAM,200,195,-5,09/02/1998,09/02/1998
a014o00000EgZtxAAF,TA-00479,00546000000aDL6AAM,200,195,-5,09/01/1998,09/01/1998
a014o00000EgZtyAAF,TA-00480,00546000000aDL6AAM,200,195,-5,09/12/1997,09/12/1997
a014o00000EgZtzAAF,TA-00481,00546000000aDL6AAM,200,195,-5,09/11/1997,09/11/1997
a014o00000EgZu0AAF,TA-00482,00546000000aDL6AAM,200,195,-5,09/10/1997,09/10/1997
a014o00000EgZoyAAF,TA-00174,00546000000aDL6AAM,110,105,-5,09/09/2017,09/09/2017
a014o00000EgZozAAF,TA-00175,00546000000aDL6AAM,110,105,-5,09/08/2017,09/08/2017
a014o00000EgZp0AAF,TA-00176,00546000000aDL6AAM,110,105,-5,09/07/2017,09/07/2017
a014o00000EgZp1AAF,TA-00177,00546000000aDL6AAM,110,105,-5,09/06/2017,09/06/2017
a014o00000EgZp2AAF,TA-00178,00546000000aDL6AAM,110,105,-5,09/05/2017,09/05/2017
a014o00000EgZp3AAF,TA-00179,00546000000aDL6AAM,110,105,-5,09/04/2017,09/04/2017
a014o00000EgZp4AAF,TA-00180,00546000000aDL6AAM,110,105,-5,09/03/2017,09/03/2017
a014o00000EgZp5AAF,TA-00181,00546000000aDL6AAM,110,105,-5,09/02/2017,09/02/2017
a014o00000EgZp6AAF,TA-00182,00546000000aDL6AAM,110,105,-5,09/01/2017,09/01/2017
a014o00000EgZp7AAF,TA-00183,00546000000aDL6AAM,30,25,-5,09/01/2020,09/01/2020
a014o00000EgZp8AAF,TA-00184,00546000000aDL6AAM,30,25,-5,09/12/2019,09/12/2019
a014o00000EgZp9AAF,TA-00185,00546000000aDL6AAM,30,25,-5,09/11/2019,09/11/2019
a014o00000EgZoxAAF,TA-00173,00546000000aDL6AAM,110,105,-5,09/10/2017,09/10/2017
a014o00000EgZpAAAV,TA-00186,00546000000aDL6AAM,30,25,-5,09/10/2019,09/10/2019
a014o00000EgZpBAAV,TA-00187,00546000000aDL6AAM,30,25,-5,09/09/2019,09/09/2019
a014o00000EgZpCAAV,TA-00188,00546000000aDL6AAM,30,25,-5,09/08/2019,09/08/2019
a014o00000EgZpDAAV,TA-00189,00546000000aDL6AAM,30,25,-5,09/07/2019,09/07/2019
a014o00000EgZpEAAV,TA-00190,00546000000aDL6AAM,30,25,-5,09/06/2019,09/06/2019
a014o00000EgZpFAAV,TA-00191,00546000000aDL6AAM,30,25,-5,09/05/2019,09/05/2019
a014o00000EgZpGAAV,TA-00192,00546000000aDL6AAM,30,25,-5,09/04/2019,09/04/2019
a014o00000EgZpHAAV,TA-00193,00546000000aDL6AAM,30,25,-5,09/03/2019,09/03/2019
a014o00000EgZpIAAV,TA-00194,00546000000aDL6AAM,30,25,-5,09/02/2019,09/02/2019
a014o00000EgZpJAAV,TA-00195,00546000000aDL6AAM,30,25,-5,09/01/2019,09/01/2019
a014o00000EgZpKAAV,TA-00196,00546000000aDL6AAM,30,25,-5,09/12/2018,09/12/2018
a014o00000EgZpLAAV,TA-00197,00546000000aDL6AAM,30,25,-5,09/11/2018,09/11/2018
a014o00000EgZpMAAV,TA-00198,00546000000aDL6AAM,30,30,0,09/10/2018,09/10/2018
a014o00000EgZpNAAV,TA-00199,00546000000aDL6AAM,30,30,0,09/09/2018,09/09/2018
a014o00000EgZpOAAV,TA-00200,00546000000aDL6AAM,30,30,0,09/08/2018,09/08/2018
a014o00000EgZpPAAV,TA-00201,00546000000aDL6AAM,30,30,0,09/07/2018,09/07/2018
a014o00000EgZpQAAV,TA-00202,00546000000aDL6AAM,30,30,0,09/06/2018,09/06/2018
a014o00000EgZpRAAV,TA-00203,00546000000aDL6AAM,30,30,0,09/05/2018,09/05/2018
a014o00000EgZpSAAV,TA-00204,00546000000aDL6AAM,30,30,0,09/04/2018,09/04/2018
a014o00000EgZpTAAV,TA-00205,00546000000aDL6AAM,30,30,0,09/03/2018,09/03/2018
a014o00000EgZpUAAV,TA-00206,00546000000aDL6AAM,30,30,0,09/02/2018,09/02/2018
a014o00000EgZpVAAV,TA-00207,00546000000aDL6AAM,30,30,0,09/01/2018,09/01/2018
a014o00000EgZpWAAV,TA-00208,00546000000aDL6AAM,30,30,0,09/12/2017,10/12/2017
a014o00000EgZpXAAV,TA-00209,00546000000aDL6AAM,30,30,0,09/11/2017,10/11/2017
a014o00000EgZpYAAV,TA-00210,00546000000aDL6AAM,30,30,0,09/10/2017,10/10/2017
a014o00000EgZpZAAV,TA-00211,00546000000aDL6AAM,30,30,0,15/05/2020,16/05/2020
a014o00000EgZpaAAF,TA-00212,00546000000aDL6AAM,30,30,0,09/08/2017,10/08/2017
a014o00000EgZpbAAF,TA-00213,00546000000aDL6AAM,90,90,0,06/05/2020,07/05/2020
a014o00000EgZpcAAF,TA-00214,00546000000aDL6AAM,30,30,0,09/06/2017,10/06/2017
a014o00000EgZpdAAF,TA-00215,00546000000aDL6AAM,30,30,0,09/05/2017,10/05/2017
a014o00000EgZpeAAF,TA-00216,00546000000aDL6AAM,30,30,0,09/04/2017,10/04/2017
a014o00000EgZpfAAF,TA-00217,00546000000aDL6AAM,30,30,0,09/03/2017,10/03/2017
a014o00000EgZpgAAF,TA-00218,00546000000aDL6AAM,30,30,0,09/02/2017,10/02/2017
a014o00000EgZphAAF,TA-00219,00546000000aDL6AAM,30,30,0,09/01/2017,10/01/2017
a014o00000EgZrTAAV,TA-00325,00546000000aDL6AAM,30,30,0,09/11/2010,10/11/2010
a014o00000EgZrUAAV,TA-00326,00546000000aDL6AAM,30,30,0,09/10/2010,10/10/2010
a014o00000EgZrVAAV,TA-00327,00546000000aDL6AAM,30,30,0,09/09/2010,10/09/2010
a014o00000EgZrWAAV,TA-00328,00546000000aDL6AAM,30,30,0,09/08/2010,10/08/2010
a014o00000EgZrXAAV,TA-00329,00546000000aDL6AAM,30,30,0,09/07/2010,10/07/2010
a014o00000EgZq4AAF,TA-00238,00546000000aDL6AAM,120,120,0,31/05/2011,01/06/2011
a014o00000EgZq5AAF,TA-00239,00546000000aDL6AAM,150,150,0,30/06/2011,01/07/2011
a014o00000EgZq6AAF,TA-00240,00546000000aDL6AAM,120,120,0,31/07/2011,01/08/2011
a014o00000EgZq7AAF,TA-00241,00546000000aDL6AAM,150,150,0,31/08/2011,01/09/2011
a014o00000EgZq8AAF,TA-00242,00546000000aDL6AAM,120,120,0,30/09/2011,01/10/2011
a014o00000EgZq9AAF,TA-00243,00546000000aDL6AAM,150,150,0,31/10/2011,01/11/2011
a014o00000EgZqAAAV,TA-00244,00546000000aDL6AAM,120,120,0,30/11/2011,01/12/2011
a014o00000EgZqBAAV,TA-00245,00546000000aDL6AAM,100,100,0,31/12/2011,01/01/2012
a014o00000EgZqCAAV,TA-00246,00546000000aDL6AAM,300,300,0,31/01/2012,01/02/2012
a014o00000EgZqDAAV,TA-00247,00546000000aDL6AAM,150,150,0,29/02/2012,01/03/2012
a014o00000EgZqEAAV,TA-00248,00546000000aDL6AAM,120,120,0,31/03/2012,01/04/2012
a014o00000EgZqFAAV,TA-00249,00546000000aDL6AAM,150,150,0,30/04/2012,01/05/2012
a014o00000EgZqGAAV,TA-00250,00546000000aDL6AAM,120,120,0,31/05/2012,01/06/2012
a014o00000EgZrYAAV,TA-00330,00546000000aDL6AAM,30,30,0,09/06/2010,10/06/2010
a014o00000EgZrZAAV,TA-00331,00546000000aDL6AAM,30,30,0,09/05/2010,10/05/2010
a014o00000EgZraAAF,TA-00332,00546000000aDL6AAM,30,30,0,09/04/2010,10/04/2010
a014o00000EgZrbAAF,TA-00333,00546000000aDL6AAM,30,30,0,09/03/2010,10/03/2010
a014o00000EgZrcAAF,TA-00334,00546000000aDL6AAM,30,30,0,09/02/2010,10/02/2010
a014o00000EgZrdAAF,TA-00335,00546000000aDL6AAM,30,30,0,09/01/2010,10/01/2010
a014o00000EgZreAAF,TA-00336,00546000000aDL6AAM,30,30,0,09/12/2009,10/12/2009
a014o00000EgZrfAAF,TA-00337,00546000000aDL6AAM,30,30,0,09/11/2009,10/11/2009
a014o00000EgZrgAAF,TA-00338,00546000000aDL6AAM,30,30,0,09/10/2009,10/10/2009
a014o00000EgZrhAAF,TA-00339,00546000000aDL6AAM,30,30,0,09/09/2009,10/09/2009
a014o00000EgZriAAF,TA-00340,00546000000aDL6AAM,30,30,0,09/08/2009,10/08/2009
a014o00000EgZrjAAF,TA-00341,00546000000aDL6AAM,30,30,0,09/07/2009,10/07/2009
a014o00000EgZrkAAF,TA-00342,00546000000aDL6AAM,30,30,0,09/06/2009,10/06/2009
a014o00000EgZrlAAF,TA-00343,00546000000aDL6AAM,30,30,0,09/05/2009,10/05/2009
a014o00000EgZrmAAF,TA-00344,00546000000aDL6AAM,30,30,0,09/04/2009,10/04/2009
a014o00000EgZrnAAF,TA-00345,00546000000aDL6AAM,30,30,0,09/03/2009,10/03/2009
a014o00000EgZroAAF,TA-00346,00546000000aDL6AAM,30,30,0,09/02/2009,10/02/2009
a014o00000EgZrpAAF,TA-00347,00546000000aDL6AAM,30,30,0,09/01/2009,10/01/2009
a014o00000EgZrqAAF,TA-00348,00546000000aDL6AAM,30,30,0,09/12/2008,10/12/2008
a014o00000EgZrrAAF,TA-00349,00546000000aDL6AAM,30,30,0,09/11/2008,10/11/2008
a014o00000EgZrsAAF,TA-00350,00546000000aDL6AAM,30,30,0,09/10/2008,10/10/2008
a014o00000EgZrtAAF,TA-00351,00546000000aDL6AAM,30,30,0,09/09/2008,10/09/2008
a014o00000EgZruAAF,TA-00352,00546000000aDL6AAM,30,30,0,09/08/2008,10/08/2008
a014o00000EgZrvAAF,TA-00353,00546000000aDL6AAM,30,30,0,09/07/2008,10/07/2008
a014o00000EgZrwAAF,TA-00354,00546000000aDL6AAM,30,30,0,09/06/2008,10/06/2008
a014o00000EgZrxAAF,TA-00355,00546000000aDL6AAM,30,30,0,09/05/2008,10/05/2008
a014o00000EgZryAAF,TA-00356,00546000000aDL6AAM,30,30,0,09/04/2008,10/04/2008
a014o00000EgZrzAAF,TA-00357,00546000000aDL6AAM,30,30,0,09/03/2008,10/03/2008
a014o00000EgZs0AAF,TA-00358,00546000000aDL6AAM,30,30,0,09/02/2008,10/02/2008
a014o00000EgZs1AAF,TA-00359,00546000000aDL6AAM,30,30,0,09/01/2008,10/01/2008
a014o00000EgZs2AAF,TA-00360,00546000000aDL6AAM,30,30,0,09/12/2007,10/12/2007
a014o00000EgZs3AAF,TA-00361,00546000000aDL6AAM,30,30,0,09/11/2007,10/11/2007
a014o00000EgZs4AAF,TA-00362,00546000000aDL6AAM,30,30,0,09/10/2007,10/10/2007
a014o00000EgZs5AAF,TA-00363,00546000000aDL6AAM,30,30,0,09/09/2007,10/09/2007
a014o00000EgZs6AAF,TA-00364,00546000000aDL6AAM,30,30,0,09/08/2007,10/08/2007
a014o00000EgZs7AAF,TA-00365,00546000000aDL6AAM,30,30,0,09/07/2007,10/07/2007
a014o00000EgZs8AAF,TA-00366,00546000000aDL6AAM,30,30,0,09/06/2007,10/06/2007
a014o00000EgZs9AAF,TA-00367,00546000000aDL6AAM,30,30,0,09/05/2007,10/05/2007
a014o00000EgZsAAAV,TA-00368,00546000000aDL6AAM,30,30,0,09/04/2007,10/04/2007
a014o00000EgZsBAAV,TA-00369,00546000000aDL6AAM,30,30,0,09/03/2007,10/03/2007
a014o00000EgZsCAAV,TA-00370,00546000000aDL6AAM,30,30,0,09/02/2007,10/02/2007
a014o00000EgZsDAAV,TA-00371,00546000000aDL6AAM,30,30,0,09/01/2007,10/01/2007
a014o00000EgZsEAAV,TA-00372,00546000000aDL6AAM,30,30,0,09/12/2006,10/12/2006
a014o00000EgZpxAAF,TA-00231,00546000000aDL6AAM,150,150,0,31/10/2010,01/11/2010
a014o00000EgZpyAAF,TA-00232,00546000000aDL6AAM,120,120,0,30/11/2010,01/12/2010
a014o00000EgZpzAAF,TA-00233,00546000000aDL6AAM,100,100,0,31/12/2010,01/01/2011
a014o00000EgZq0AAF,TA-00234,00546000000aDL6AAM,1000,1000,0,31/01/2011,01/02/2011
a014o00000EgZq1AAF,TA-00235,00546000000aDL6AAM,150,150,0,28/02/2011,01/03/2011
a014o00000EgZq2AAF,TA-00236,00546000000aDL6AAM,120,120,0,31/03/2011,01/04/2011
a014o00000EgZq3AAF,TA-00237,00546000000aDL6AAM,150,150,0,30/04/2011,01/05/2011
a014o00000EgZnTAAV,TA-00081,00546000000aDL6AAM,100,100,0,31/12/2016,01/01/2017
a014o00000EgZnUAAV,TA-00082,00546000000aDL6AAM,400,400,0,31/01/2017,01/02/2017
a014o00000EgZnVAAV,TA-00083,00546000000aDL6AAM,150,150,0,28/02/2017,01/03/2017
a014o00000EgZnWAAV,TA-00084,00546000000aDL6AAM,120,120,0,31/03/2017,01/04/2017
a014o00000EgZnXAAV,TA-00085,00546000000aDL6AAM,950,950,0,30/04/2017,01/05/2017
a014o00000EgZnYAAV,TA-00086,00546000000aDL6AAM,120,120,0,31/05/2017,01/06/2017
a014o00000EgZnZAAV,TA-00087,00546000000aDL6AAM,150,150,0,30/06/2017,01/07/2017
a014o00000EgZnaAAF,TA-00088,00546000000aDL6AAM,120,120,0,31/07/2017,01/08/2017
a014o00000EgZnbAAF,TA-00089,00546000000aDL6AAM,150,150,0,31/08/2017,01/09/2017
a014o00000EgZncAAF,TA-00090,00546000000aDL6AAM,120,120,0,30/09/2017,01/10/2017
a014o00000EgZndAAF,TA-00091,00546000000aDL6AAM,150,150,0,31/10/2017,01/11/2017
a014o00000EgZneAAF,TA-00092,00546000000aDL6AAM,120,120,0,30/11/2017,01/12/2017
a014o00000EgZnfAAF,TA-00093,00546000000aDL6AAM,100,100,0,31/12/2017,01/01/2018
a014o00000EgZngAAF,TA-00094,00546000000aDL6AAM,1000,1000,0,31/01/2018,01/02/2018
a014o00000EgZnhAAF,TA-00095,00546000000aDL6AAM,150,150,0,28/02/2018,01/03/2018
a014o00000EgZniAAF,TA-00096,00546000000aDL6AAM,120,120,0,31/03/2018,01/04/2018
a014o00000EgZnjAAF,TA-00097,00546000000aDL6AAM,150,150,0,30/04/2018,01/05/2018
a014o00000EgZnkAAF,TA-00098,00546000000aDL6AAM,120,120,0,31/05/2018,01/06/2018
a014o00000EgZnlAAF,TA-00099,00546000000aDL6AAM,150,150,0,30/06/2018,01/07/2018
a014o00000EgZnmAAF,TA-00100,00546000000aDL6AAM,120,120,0,31/07/2018,01/08/2018
a014o00000EgZnnAAF,TA-00101,00546000000aDL6AAM,150,150,0,31/08/2018,01/09/2018
a014o00000EgZnoAAF,TA-00102,00546000000aDL6AAM,120,120,0,30/09/2018,01/10/2018
a014o00000EgZnpAAF,TA-00103,00546000000aDL6AAM,150,150,0,31/10/2018,01/11/2018
a014o00000EgZnqAAF,TA-00104,00546000000aDL6AAM,120,120,0,30/11/2018,01/12/2018
a014o00000EgZnrAAF,TA-00105,00546000000aDL6AAM,100,100,0,31/12/2018,01/01/2019
a014o00000EgZnsAAF,TA-00106,00546000000aDL6AAM,300,300,0,31/01/2019,01/02/2019
a014o00000EgZntAAF,TA-00107,00546000000aDL6AAM,150,150,0,28/02/2019,01/03/2019
a014o00000EgZnuAAF,TA-00108,00546000000aDL6AAM,120,120,0,31/03/2019,01/04/2019
a014o00000EgZnvAAF,TA-00109,00546000000aDL6AAM,150,150,0,30/04/2019,01/05/2019
a014o00000EgZnwAAF,TA-00110,00546000000aDL6AAM,120,120,0,31/05/2019,01/06/2019
a014o00000EgZnxAAF,TA-00111,00546000000aDL6AAM,1200,1200,0,30/06/2019,01/07/2019
a014o00000EgZnyAAF,TA-00112,00546000000aDL6AAM,120,120,0,31/07/2019,01/08/2019
a014o00000EgZnzAAF,TA-00113,00546000000aDL6AAM,150,150,0,31/08/2019,01/09/2019
